,UF,LEITOS EXISTENTES,ano
0,PE,135472.0,2007
1,SE,23509.0,2007
2,BA,188715.0,2007
3,PA,89210.0,2007
4,SP,589920.0,2007
5,MS,37976.0,2007
6,DF,38350.0,2007
7,ES,47358.0,2007
8,RJ,323596.0,2007
9,PR,176512.0,2007
10,SC,92873.0,2007
11,GO,110393.0,2007
12,AL,37753.0,2007
13,MG,281104.0,2007
14,MT,43108.0,2007
15,PB,59598.0,2007
16,CE,111872.0,2007
17,RS,186340.0,2007
18,RO,22391.0,2007
19,RN,47863.0,2007
20,AM,34784.0,2007
21,AP,6378.0,2007
22,MA,93154.0,2007
23,RR,4479.0,2007
24,PI,50181.0,2007
25,AC,8782.0,2007
26,TO,16099.0,2007
27,PE,272580.0,2008
28,SE,47075.0,2008
29,BA,385360.0,2008
30,PA,183851.0,2008
31,SP,1228911.0,2008
32,MS,76512.0,2008
33,DF,78426.0,2008
34,ES,97549.0,2008
35,RJ,651215.0,2008
36,PR,360120.0,2008
37,SC,190687.0,2008
38,GO,222238.0,2008
39,AL,77412.0,2008
40,MG,559371.0,2008
41,MT,85960.0,2008
42,PB,118673.0,2008
43,CE,227454.0,2008
44,RS,385752.0,2008
45,RO,45056.0,2008
46,RN,95699.0,2008
47,AM,72325.0,2008
48,AP,13229.0,2008
49,MA,185236.0,2008
50,RR,9540.0,2008
51,PI,102412.0,2008
52,AC,17944.0,2008
53,TO,31300.0,2008
54,PE,277928.0,2009
55,SE,48677.0,2009
56,BA,380700.0,2009
57,PA,192672.0,2009
58,SP,1292682.0,2009
59,MS,78137.0,2009
60,DF,84351.0,2009
61,ES,102082.0,2009
62,RJ,665114.0,2009
63,PR,371196.0,2009
64,SC,195518.0,2009
65,GO,225644.0,2009
66,AL,79717.0,2009
67,MG,565654.0,2009
68,MT,87461.0,2009
69,PB,120538.0,2009
70,CE,233930.0,2009
71,RS,398791.0,2009
72,RO,46747.0,2009
73,RN,99776.0,2009
74,AM,74746.0,2009
75,AP,13820.0,2009
76,MA,186801.0,2009
77,RR,10564.0,2009
78,PI,104924.0,2009
79,AC,18617.0,2009
80,TO,31792.0,2009
81,PE,280416.0,2010
82,SE,48897.0,2010
83,BA,381442.0,2010
84,PA,194678.0,2010
85,SP,1296152.0,2010
86,MS,76407.0,2010
87,DF,92620.0,2010
88,ES,102619.0,2010
89,RJ,660887.0,2010
90,PR,375910.0,2010
91,SC,196376.0,2010
92,GO,223001.0,2010
93,AL,80929.0,2010
94,MG,568600.0,2010
95,MT,85907.0,2010
96,PB,121555.0,2010
97,CE,237974.0,2010
98,RS,395442.0,2010
99,RO,48160.0,2010
100,RN,97903.0,2010
101,AM,79028.0,2010
102,AP,13879.0,2010
103,MA,185036.0,2010
104,RR,10263.0,2010
105,PI,104009.0,2010
106,AC,19170.0,2010
107,TO,31631.0,2010
108,PE,273582.0,2011
109,SE,50866.0,2011
110,BA,378027.0,2011
111,PA,198284.0,2011
112,SP,1295275.0,2011
113,MS,73436.0,2011
114,DF,95347.0,2011
115,ES,102855.0,2011
116,RJ,657374.0,2011
117,PR,375003.0,2011
118,SC,196951.0,2011
119,GO,223356.0,2011
120,AL,81386.0,2011
121,MG,575487.0,2011
122,MT,85733.0,2011
123,PB,122197.0,2011
124,CE,243977.0,2011
125,RS,397678.0,2011
126,RO,51869.0,2011
127,RN,96435.0,2011
128,AM,80091.0,2011
129,AP,13990.0,2011
130,MA,174258.0,2011
131,RR,10868.0,2011
132,PI,103242.0,2011
133,AC,18931.0,2011
134,TO,31842.0,2011
135,PE,273286.0,2012
136,SE,51356.0,2012
137,BA,375256.0,2012
138,PA,200633.0,2012
139,SP,1276387.0,2012
140,MS,72758.0,2012
141,DF,91921.0,2012
142,ES,102395.0,2012
143,RJ,650194.0,2012
144,PR,369955.0,2012
145,SC,196400.0,2012
146,GO,224302.0,2012
147,AL,80895.0,2012
148,MG,573287.0,2012
149,MT,88324.0,2012
150,PB,118642.0,2012
151,CE,248296.0,2012
152,RS,397014.0,2012
153,RO,55446.0,2012
154,RN,95324.0,2012
155,AM,79945.0,2012
156,AP,14693.0,2012
157,MA,172827.0,2012
158,RR,10764.0,2012
159,PI,101717.0,2012
160,AC,18690.0,2012
161,TO,32137.0,2012
162,PE,273191.0,2013
163,SE,47839.0,2013
164,BA,380819.0,2013
165,PA,205986.0,2013
166,SP,1279815.0,2013
167,MS,73336.0,2013
168,DF,96474.0,2013
169,ES,105888.0,2013
170,RJ,636513.0,2013
171,PR,364732.0,2013
172,SC,197658.0,2013
173,GO,221249.0,2013
174,AL,79569.0,2013
175,MG,565636.0,2013
176,MT,90257.0,2013
177,PB,116997.0,2013
178,CE,246929.0,2013
179,RS,405270.0,2013
180,RO,57377.0,2013
181,RN,94566.0,2013
182,AM,77946.0,2013
183,AP,14852.0,2013
184,MA,171923.0,2013
185,RR,10712.0,2013
186,PI,101531.0,2013
187,AC,18349.0,2013
188,TO,33576.0,2013
189,PE,282458.0,2014
190,SE,45575.0,2014
191,BA,382501.0,2014
192,PA,207985.0,2014
193,SP,1287488.0,2014
194,MS,75077.0,2014
195,DF,98295.0,2014
196,ES,109449.0,2014
197,RJ,624534.0,2014
198,PR,366618.0,2014
199,SC,199019.0,2014
200,GO,223614.0,2014
201,AL,83099.0,2014
202,MG,556491.0,2014
203,MT,90787.0,2014
204,PB,116488.0,2014
205,CE,238038.0,2014
206,RS,410384.0,2014
207,RO,56092.0,2014
208,RN,95561.0,2014
209,AM,76701.0,2014
210,AP,14556.0,2014
211,MA,173454.0,2014
212,RR,11531.0,2014
213,PI,98537.0,2014
214,AC,18108.0,2014
215,TO,34525.0,2014
216,PE,275712.0,2015
217,SE,43140.0,2015
218,BA,366429.0,2015
219,PA,203794.0,2015
220,SP,1283112.0,2015
221,MS,74299.0,2015
222,DF,92879.0,2015
223,ES,106800.0,2015
224,RJ,555098.0,2015
225,PR,360488.0,2015
226,SC,200320.0,2015
227,GO,225244.0,2015
228,AL,83259.0,2015
229,MG,554599.0,2015
230,MT,92069.0,2015
231,PB,111466.0,2015
232,CE,228633.0,2015
233,RS,410056.0,2015
234,RO,55208.0,2015
235,RN,93733.0,2015
236,AM,78449.0,2015
237,AP,14484.0,2015
238,MA,172868.0,2015
239,RR,11766.0,2015
240,PI,90359.0,2015
241,AC,18562.0,2015
242,TO,34259.0,2015
243,PE,279628.0,2016
244,SE,42925.0,2016
245,BA,363131.0,2016
246,PA,201760.0,2016
247,SP,1257512.0,2016
248,MS,73696.0,2016
249,DF,87951.0,2016
250,ES,104957.0,2016
251,RJ,542340.0,2016
252,PR,358207.0,2016
253,SC,198736.0,2016
254,GO,226149.0,2016
255,AL,83952.0,2016
256,MG,551154.0,2016
257,MT,94008.0,2016
258,PB,110837.0,2016
259,CE,226738.0,2016
260,RS,406614.0,2016
261,RO,54224.0,2016
262,RN,93285.0,2016
263,AM,78421.0,2016
264,AP,14560.0,2016
265,MA,177095.0,2016
266,RR,11794.0,2016
267,PI,88904.0,2016
268,AC,19073.0,2016
269,TO,33944.0,2016
270,PE,279790.0,2017
271,SE,41986.0,2017
272,BA,365681.0,2017
273,PA,201916.0,2017
274,SP,1243939.0,2017
275,MS,74354.0,2017
276,DF,90231.0,2017
277,ES,103367.0,2017
278,RJ,547047.0,2017
279,PR,357790.0,2017
280,SC,196933.0,2017
281,GO,230692.0,2017
282,AL,84028.0,2017
283,MG,548440.0,2017
284,MT,96884.0,2017
285,PB,111908.0,2017
286,CE,227469.0,2017
287,RS,405084.0,2017
288,RO,54916.0,2017
289,RN,93300.0,2017
290,AM,76502.0,2017
291,AP,14710.0,2017
292,MA,180741.0,2017
293,RR,12254.0,2017
294,PI,91880.0,2017
295,AC,18888.0,2017
296,TO,35016.0,2017
297,PE,277073.0,2018
298,SE,42009.0,2018
299,BA,370140.0,2018
300,PA,197645.0,2018
301,SP,1238981.0,2018
302,MS,72354.0,2018
303,DF,95124.0,2018
304,ES,102131.0,2018
305,RJ,535721.0,2018
306,PR,360069.0,2018
307,SC,196394.0,2018
308,GO,228510.0,2018
309,AL,79543.0,2018
310,MG,539496.0,2018
311,MT,98961.0,2018
312,PB,107905.0,2018
313,CE,234292.0,2018
314,RS,398214.0,2018
315,RO,55914.0,2018
316,RN,93830.0,2018
317,AM,78519.0,2018
318,AP,15390.0,2018
319,MA,179223.0,2018
320,RR,13208.0,2018
321,PI,92066.0,2018
322,AC,18906.0,2018
323,TO,35881.0,2018
324,PE,275219.0,2019
325,SE,41735.0,2019
326,BA,366995.0,2019
327,PA,189652.0,2019
328,SP,1234744.0,2019
329,MS,72828.0,2019
330,DF,102231.0,2019
331,ES,105655.0,2019
332,RJ,527170.0,2019
333,PR,362907.0,2019
334,SC,198441.0,2019
335,GO,223551.0,2019
336,AL,74831.0,2019
337,MG,536741.0,2019
338,MT,98996.0,2019
339,PB,105996.0,2019
340,CE,235393.0,2019
341,RS,394869.0,2019
342,RO,57383.0,2019
343,RN,92543.0,2019
344,AM,78214.0,2019
345,AP,15150.0,2019
346,MA,175134.0,2019
347,RR,13807.0,2019
348,PI,92276.0,2019
349,AC,19318.0,2019
350,TO,40260.0,2019
351,PE,303878.0,2020
352,SE,47395.0,2020
353,BA,387734.0,2020
354,PA,201401.0,2020
355,SP,1323020.0,2020
356,MS,77317.0,2020
357,DF,113267.0,2020
358,ES,112007.0,2020
359,RJ,527491.0,2020
360,PR,378942.0,2020
361,SC,204993.0,2020
362,GO,238183.0,2020
363,AL,85479.0,2020
364,MG,578002.0,2020
365,MT,102677.0,2020
366,PB,111082.0,2020
367,CE,255404.0,2020
368,RS,404474.0,2020
369,RO,59817.0,2020
370,RN,100680.0,2020
371,AM,83270.0,2020
372,AP,16976.0,2020
373,MA,189914.0,2020
374,RR,18237.0,2020
375,PI,102372.0,2020
376,AC,21594.0,2020
377,TO,41591.0,2020
378,PE,316389.0,2021
379,SE,48099.0,2021
380,BA,407548.0,2021
381,PA,213550.0,2021
382,SP,1371423.0,2021
383,MS,80885.0,2021
384,DF,124694.0,2021
385,ES,122874.0,2021
386,RJ,547162.0,2021
387,PR,384291.0,2021
388,SC,215030.0,2021
389,GO,261102.0,2021
390,AL,89048.0,2021
391,MG,607165.0,2021
392,MT,110153.0,2021
393,PB,124028.0,2021
394,CE,268729.0,2021
395,RS,411229.0,2021
396,RO,65211.0,2021
397,RN,108262.0,2021
398,AM,89526.0,2021
399,AP,18379.0,2021
400,MA,202560.0,2021
401,RR,19015.0,2021
402,PI,108723.0,2021
403,AC,24122.0,2021
404,TO,45391.0,2021
405,PE,315864.0,2022
406,SE,45282.0,2022
407,BA,398057.0,2022
408,PA,204797.0,2022
409,SP,1316256.0,2022
410,MS,81735.0,2022
411,DF,121195.0,2022
412,ES,118504.0,2022
413,RJ,539326.0,2022
414,PR,361920.0,2022
415,SC,208835.0,2022
416,GO,255197.0,2022
417,AL,87689.0,2022
418,MG,580378.0,2022
419,MT,108242.0,2022
420,PB,123499.0,2022
421,CE,260948.0,2022
422,RS,398697.0,2022
423,RO,64204.0,2022
424,RN,103144.0,2022
425,AM,87658.0,2022
426,AP,16930.0,2022
427,MA,200900.0,2022
428,RR,18729.0,2022
429,PI,104587.0,2022
430,AC,22162.0,2022
431,TO,43724.0,2022
