Ano,Bandeira,Valor de Venda
2004,ALESAT,1.500379149470662
2004,ATEM' S,1.2685714285714287
2004,BRANCA,1.501621671915259
2004,CHARRUA,1.5992486126526082
2004,CIAPETRO,1.4854338235294118
2004,DIBRAPE,1.5164705882352942
2004,DISLUB,1.465661995053586
2004,EQUADOR,1.6168125
2004,IDAZA,1.5191565217391305
2004,IPIRANGA,1.5226243885169928
2004,LARCO,1.4022941176470587
2004,PETROBAHIA,1.48484375
2004,POTENCIAL,1.5224794952681389
2004,RAIZEN,1.5079620681783594
2004,RAIZEN MIME,1.5748235294117645
2004,RIO BRANCO,1.4755621301775148
2004,ROYAL FIC,1.5297619047619047
2004,SABBÁ,1.5697034419176397
2004,SIMARELLI,1.7443453815261045
2004,SP,1.5645932611311673
2004,TAURUS,1.6309922480620154
2004,WALENDOWSKY,1.5357226890756304
2005,ALESAT,1.7183330706593116
2005,ATEM' S,1.9477349397590362
2005,BRANCA,1.7426538145011308
2005,CHARRUA,1.836083409715857
2005,CIAPETRO,1.7588394648829433
2005,DIBRAPE,1.805057142857143
2005,DISLUB,1.669578737541528
2005,EQUADOR,1.960005681818182
2005,IDAZA,1.7427795527156549
2005,IPIRANGA,1.7381295414308158
2005,LARCO,1.5883555555555555
2005,PETROBAHIA,1.7148881256133464
2005,POTENCIAL,1.7506225165562914
2005,RAIZEN,1.7254183797884708
2005,RAIZEN MIME,1.8487021276595743
2005,RIO BRANCO,1.7202403846153846
2005,ROYAL FIC,1.7824255319148936
2005,SABBÁ,1.7436256426735217
2005,SIMARELLI,1.95456993006993
2005,SP,1.7681073968705547
2005,TAURUS,1.9154259259259259
2005,WALENDOWSKY,1.7906060606060605
2006,ALESAT,1.8594080383284537
2006,ATEM' S,2.000135135135135
2006,BRANCA,1.8667745556872037
2006,CHARRUA,1.969169837914024
2006,CIAPETRO,1.8484060721062618
2006,DIBRAPE,1.9119791666666666
2006,DISLUB,1.8464487594390508
2006,EQUADOR,2.1186329268292683
2006,IDAZA,1.8855388888888889
2006,IPIRANGA,1.8867979520936184
2006,LARCO,1.7428846153846154
2006,PETROBAHIA,1.8776838046272495
2006,POTENCIAL,1.8664885906040267
2006,RAIZEN,1.8750287230258478
2006,RAIZEN MIME,1.8840368550368551
2006,RIO BRANCO,1.8663931623931624
2006,ROYAL FIC,1.9556894409937888
2006,SABBÁ,1.9834956331877729
2006,SIMARELLI,2.120545806451613
2006,SP,1.8848341968911917
2006,TAURUS,2.076400921658986
2006,WALENDOWSKY,1.9385295698924732
2007,ALESAT,1.854125
2007,ATEM' S,1.9760709939148073
2007,BRANCA,1.8614141296769697
2007,CHARRUA,1.9637910321489003
2007,CIAPETRO,1.8590147058823527
2007,DIBRAPE,1.905030612244898
2007,DISLUB,1.8472407670454545
2007,EQUADOR,2.0753589211618255
2007,IDAZA,1.9252272727272728
2007,IPIRANGA,1.882885270287378
2007,LARCO,1.7619444444444445
2007,PETROBAHIA,1.8650420560747665
2007,POTENCIAL,1.8593817619783617
2007,RAIZEN,1.8688806268090628
2007,RAIZEN MIME,1.8720355987055017
2007,RIO BRANCO,1.8527733333333334
2007,ROYAL FIC,1.930566225165563
2007,SABBÁ,1.9865333333333335
2007,SIMARELLI,2.1192240704500978
2007,SP,1.8786734324030447
2007,TAURUS,2.0511354679802953
2007,WALENDOWSKY,1.9453888888888888
2008,ALESAT,2.0205463532922963
2008,ATEM' S,2.1430657193605684
2008,BRANCA,2.0181696355462173
2008,CHARRUA,2.1205718592964824
2008,CIAPETRO,1.9965572519083967
2008,DIBRAPE,2.0636315789473683
2008,DISLUB,2.001947010869565
2008,EQUADOR,2.2520448577680527
2008,IDAZA,2.153844827586207
2008,IPIRANGA,2.0394521376433787
2008,LARCO,1.9464356435643564
2008,PETROBAHIA,2.0132915555555555
2008,POTENCIAL,2.0312067226890758
2008,RAIZEN,2.027864994951195
2008,RAIZEN MIME,2.0049166666666665
2008,RIO BRANCO,2.0158522167487685
2008,ROYAL FIC,2.083254010695187
2008,SABBÁ,2.1788153846153846
2008,SIMARELLI,2.2776901554404145
2008,SP,2.036055759055759
2008,TAURUS,2.1865515267175573
2008,WALENDOWSKY,2.0758440366972475
2009,ALESAT,2.057044171650404
2009,ATEM' S,2.1954608695652174
2009,BRANCA,2.0497252544361477
2009,CHARRUA,2.1332714285714283
2009,CIAPETRO,2.0134120603015075
2009,DIBRAPE,2.0800882352941175
2009,DISLUB,2.044794891640867
2009,EQUADOR,2.3001213991769545
2009,IDAZA,2.1894323144104804
2009,IPIRANGA,2.0795074160811864
2009,LARCO,1.98743661971831
2009,PETROBAHIA,2.0443329608938545
2009,POTENCIAL,2.0676708074534162
2009,RAIZEN,2.0553384476179235
2009,RAIZEN MIME,2.056135922330097
2009,RIO BRANCO,2.030185
2009,ROYAL FIC,2.104577519379845
2009,SABBÁ,2.1212568093385213
2009,SIMARELLI,2.3197616766467064
2009,SP,2.0700928116469517
2009,TAURUS,2.227384105960265
2009,WALENDOWSKY,2.1382857142857143
2010,ALESAT,1.9933255435887016
2010,ATEM' S,2.184829694323144
2010,BRANCA,1.9842802254486975
2010,CHARRUA,2.049005224660397
2010,CIAPETRO,1.9517992565055762
2010,DIBRAPE,1.9973999999999998
2010,DISLUB,1.9973323983169704
2010,EQUADOR,2.281707650273224
2010,IDAZA,2.104004166666667
2010,IPIRANGA,2.011985012155693
2010,LARCO,1.8710666666666664
2010,PETROBAHIA,1.9686149553571428
2010,POTENCIAL,1.9954285714285716
2010,RAIZEN,1.980600383396004
2010,RAIZEN MIME,2.0107188019966724
2010,RIO BRANCO,1.9591875
2010,ROYAL FIC,2.013623693379791
2010,SABBÁ,2.1180663692136084
2010,SIMARELLI,2.2605934959349594
2010,SP,1.9924234034699153
2010,TAURUS,2.192345537757437
2010,WALENDOWSKY,2.0634918699186993
2011,ALESAT,2.0225732947571453
2011,ATEM' S,2.234245490981964
2011,BRANCA,2.006968597257667
2011,CHARRUA,2.080767548906789
2011,CIAPETRO,1.960983009708738
2011,DIBRAPE,2.020617886178862
2011,DISLUB,2.0154145077720207
2011,EQUADOR,2.2926476449275364
2011,IDAZA,2.2051381578947367
2011,IPIRANGA,2.0366849146093573
2011,LARCO,1.8148947368421053
2011,PETROBAHIA,1.9766693641618496
2011,POTENCIAL,2.013333333333333
2011,RAIZEN,2.009190980338237
2011,RAIZEN MIME,2.0264735605170388
2011,RIO BRANCO,1.9790294695481336
2011,ROYAL FIC,2.01507476635514
2011,SABBÁ,2.1606939937375462
2011,SIMARELLI,2.282706997084548
2011,SP,2.01689
2011,TAURUS,2.21609765625
2011,WALENDOWSKY,2.0732133333333334
2012,ALESAT,2.0921491088759487
2012,ATEM' S,2.2366333072713056
2012,BRANCA,2.0568038508552813
2012,CHARRUA,2.145801801801802
2012,CIAPETRO,2.0235506003430532
2012,DIBRAPE,2.1304716981132077
2012,DISLUB,2.080209145427286
2012,EQUADOR,2.3129029435163084
2012,IDAZA,2.2622881844380403
2012,IPIRANGA,2.0961158466869536
2012,LARCO,1.8703518518518518
2012,PETROBAHIA,2.0149790897908977
2012,POTENCIAL,2.093957522123894
2012,RAIZEN,2.066350556438792
2012,RAIZEN MIME,2.099563025210084
2012,RIO BRANCO,2.0952577696526506
2012,ROYAL FIC,2.1508267716535436
2012,SABBÁ,2.1950573770491806
2012,SIMARELLI,2.3368050847457624
2012,SP,2.0930774800868934
2012,TAURUS,2.257858719646799
2012,WALENDOWSKY,2.1203317307692306
2013,ALESAT,2.317485194058457
2013,ATEM' S,2.4337256371814093
2013,BRANCA,2.2865642073475954
2013,CHARRUA,2.3386917647058825
2013,CIAPETRO,2.270046511627907
2013,DIBRAPE,2.398014084507042
2013,DISLUB,2.294017432646593
2013,EQUADOR,2.5220776092774306
2013,IDAZA,2.4735817174515233
2013,IPIRANGA,2.326470151255649
2013,LARCO,2.155943396226415
2013,PETROBAHIA,2.304967459324155
2013,POTENCIAL,2.316066129032258
2013,RAIZEN,2.299250826237412
2013,RAIZEN MIME,2.3442669432918395
2013,RIO BRANCO,2.3455202205882353
2013,ROYAL FIC,2.3954957264957266
2013,SABBÁ,2.4238099534342257
2013,SIMARELLI,2.581390143737166
2013,SP,2.3406730016769144
2013,TAURUS,2.5210410022779044
2013,WALENDOWSKY,2.353362676056338
2014,ALESAT,2.5113263871132703
2014,ATEM' S,2.6592189409368636
2014,BRANCA,2.4836888543600226
2014,CHARRUA,2.503040935672515
2014,CIAPETRO,2.4806555360281193
2014,DIBRAPE,2.553138888888889
2014,DISLUB,2.4658776290630975
2014,EQUADOR,2.7868089552238806
2014,IDAZA,2.6995635738831614
2014,IPIRANGA,2.5240217661020603
2014,LARCO,2.2966521739130434
2014,PETROBAHIA,2.495892234548336
2014,POTENCIAL,2.4847894736842107
2014,RAIZEN,2.495216636245111
2014,RAIZEN MIME,2.5371696
2014,RIO BRANCO,2.541978971962617
2014,ROYAL FIC,2.5860232558139535
2014,SABBÁ,2.681279836916234
2014,SIMARELLI,2.782068376068376
2014,SP,2.5424440509915014
2014,TAURUS,2.7273117206982547
2014,WALENDOWSKY,2.5602019230769235
2015,ALESAT,2.8184270900012804
2015,ATEM' S,3.0734174228675135
2015,BRANCA,2.7714116055996096
2015,CHARRUA,2.769255060728745
2015,CIAPETRO,2.7641261101243337
2015,DIBRAPE,2.8229555555555557
2015,DISLUB,2.749349295774648
2015,EQUADOR,3.118553235908142
2015,IDAZA,3.076160458452722
2015,IPIRANGA,2.824405876017233
2015,LARCO,2.6584285714285714
2015,PETROBAHIA,2.8040316455696206
2015,POTENCIAL,2.734088319088319
2015,RAIZEN,2.800883376115858
2015,RAIZEN MIME,2.7801964912280703
2015,RIO BRANCO,2.8361422018348623
2015,ROYAL FIC,2.6584285714285714
2015,SABBÁ,3.000721640488656
2015,SIMARELLI,3.127801724137931
2015,SP,2.8743162236480293
2015,TAURUS,3.054314903846154
2015,WALENDOWSKY,2.8100845070422533
2016,ALESAT,3.02804495441685
2016,ATEM' S,3.2705159151193635
2016,BRANCA,2.9706738095238094
2016,CHARRUA,2.938294
2016,CIAPETRO,2.9101130063965885
2016,DIBRAPE,2.9631666666666665
2016,DISLUB,3.0397816593886464
2016,EQUADOR,3.3454994640943196
2016,IDAZA,3.293897590361446
2016,IPIRANGA,3.038137359879538
2016,LARCO,2.898576923076923
2016,PETROBAHIA,3.0161909650924024
2016,POTENCIAL,2.921629411764706
2016,RAIZEN,2.98952340324683
2016,RAIZEN MIME,2.989686746987952
2016,RIO BRANCO,3.0162861952861952
2016,ROYAL FIC,3.166
2016,SABBÁ,3.2281002906976743
2016,SIMARELLI,3.4043821428571426
2016,SP,3.1295567986230637
2016,TAURUS,3.3004559471365638
2016,WALENDOWSKY,3.0003333333333333
2017,ALESAT,3.112575654450262
2017,ATEM' S,3.2663754993342207
2017,BRANCA,3.0429847801213272
2017,CHARRUA,3.0117264957264958
2017,CIAPETRO,2.9885775510204082
2017,DIBRAPE,2.836666666666667
2017,DISLUB,3.043695652173913
2017,EQUADOR,3.4409362068965517
2017,IDAZA,3.3803415841584155
2017,IPIRANGA,3.1250175801447773
2017,LARCO,2.8216944444444447
2017,PETROBAHIA,3.078936936936937
2017,POTENCIAL,2.94059375
2017,RAIZEN,3.077442794279428
2017,RAIZEN MIME,3.077882154882155
2017,RIO BRANCO,3.1164752851711026
2017,ROYAL FIC,3.26375
2017,SABBÁ,3.261767958950969
2017,SIMARELLI,3.519228971962617
2017,SP,3.1559916367980887
2017,TAURUS,3.3699077380952382
2017,WALENDOWSKY,2.9278
2018,ALESAT,3.536070161711007
2018,ATEM' S,3.582149653121903
2018,BRANCA,3.4498886306306304
2018,CHARRUA,3.480153846153846
2018,CIAPETRO,3.379243377483444
2018,DIBRAPE,3.2322884615384617
2018,DISLUB,3.488779411764706
2018,EQUADOR,3.7313855585831064
2018,IDAZA,3.6011019607843133
2018,IPIRANGA,3.5154694644411046
2018,LARCO,3.3572631578947365
2018,PETROBAHIA,3.5103573770491807
2018,POTENCIAL,3.330452380952381
2018,RAIZEN,3.479005666607175
2018,RAIZEN MIME,3.3708092105263163
2018,RIO BRANCO,3.5367083333333333
2018,ROYAL FIC,3.580444444444444
2018,SABBÁ,3.675248062015504
2018,SIMARELLI,3.919195918367347
2018,SP,3.5703465346534657
2018,TAURUS,3.5496183035714286
2018,WALENDOWSKY,3.4215
2019,ALESAT,3.6241060770482907
2019,ATEM' S,3.769232427366448
2019,BRANCA,3.5299779194058316
2019,CHARRUA,3.536508241758242
2019,CIAPETRO,3.514452083333333
2019,DIBRAPE,3.3692156862745097
2019,DISLUB,3.81484
2019,EQUADOR,3.910960544217687
2019,IDAZA,3.7283283582089553
2019,IPIRANGA,3.624376933895921
2019,LARCO,3.4938363636363636
2019,PETROBAHIA,3.654937799043062
2019,POTENCIAL,3.3868133333333335
2019,RAIZEN,3.5835485143066763
2019,RAIZEN MIME,3.4888609179415857
2019,RIO BRANCO,3.6854980988593153
2019,ROYAL FIC,3.589588235294118
2019,SABBÁ,3.870112762237762
2019,SIMARELLI,3.92429702970297
2019,SP,3.7826465863453818
2019,TAURUS,3.6174122621564484
2019,WALENDOWSKY,3.420294117647059
2020,ALESAT,3.440985103880831
2020,ATEM' S,3.5983839611178614
2020,BRANCA,3.3483929289955348
2020,CHARRUA,3.334711743772242
2020,CIAPETRO,3.259812865497076
2020,DIBRAPE,3.239888888888889
2020,DISLUB,3.547441860465116
2020,EQUADOR,3.7231138996139
2020,IDAZA,3.4772857142857143
2020,IPIRANGA,3.445683268662767
2020,LARCO,3.341986301369863
2020,PETROBAHIA,3.564327731092437
2020,POTENCIAL,3.3392089552238806
2020,RAIZEN,3.396737946338511
2020,RAIZEN MIME,3.389610859728507
2020,RIO BRANCO,3.59272268907563
2020,ROYAL FIC,3.6171818181818183
2020,SABBÁ,3.7015522609340255
2020,SIMARELLI,3.6550285714285713
2020,SP,3.613324
2020,TAURUS,3.433621118012422
2020,WALENDOWSKY,3.6445
2021,ALESAT,4.728078125
2021,ATEM' S,4.729024125452352
2021,BRANCA,4.619427857205508
2021,CHARRUA,4.7916917808219175
2021,CIAPETRO,4.646834782608695
2021,DIBRAPE,4.8322
2021,DISLUB,4.88058024691358
2021,EQUADOR,5.11597746967071
2021,IDAZA,4.932353571428571
2021,IPIRANGA,4.705517203594127
2021,LARCO,5.105178571428572
2021,PETROBAHIA,4.811979591836735
2021,POTENCIAL,4.719632352941177
2021,RAIZEN,4.656320935904276
2021,RAIZEN MIME,4.666653594771242
2021,RIO BRANCO,4.81464375
2021,ROYAL FIC,4.63795
2021,SABBÁ,4.96827033492823
2021,SIMARELLI,5.484067567567567
2021,SP,5.052974576271186
2021,TAURUS,4.7397089947089945
2021,WALENDOWSKY,4.756259259259259
2022,ALESAT,6.644896301667875
2022,ATEM' S,6.841901763224182
2022,BRANCA,6.572319774781598
2022,CHARRUA,6.489301470588235
2022,CIAPETRO,6.599076923076923
2022,DIBRAPE,6.542048192771085
2022,DISLUB,6.62027397260274
2022,EQUADOR,7.203932896890344
2022,IDAZA,6.841954022988506
2022,IPIRANGA,6.6369725490196085
2022,LARCO,6.8935
2022,PETROBAHIA,7.087796610169492
2022,POTENCIAL,6.522978723404256
2022,RAIZEN,6.600752037333705
2022,RAIZEN MIME,6.744491103202847
2022,RIO BRANCO,6.676352941176471
2022,ROYAL FIC,6.632307692307692
2022,SABBÁ,6.9875864089045105
2022,SIMARELLI,7.127263636363637
2022,SP,7.138514851485149
2022,TAURUS,6.566585365853658
2022,WALENDOWSKY,6.553658536585366
2023,ALESAT,5.751856375183195
2023,ATEM' S,6.04301282051282
2023,BRANCA,5.6153457701628815
2023,CHARRUA,5.560206896551724
2023,CIAPETRO,5.60019801980198
2023,DIBRAPE,5.55
2023,DISLUB,6.0
2023,EQUADOR,6.393518518518518
2023,IDAZA,5.819310344827586
2023,IPIRANGA,5.800644126571304
2023,LARCO,5.316
2023,PETROBAHIA,5.248688524590164
2023,POTENCIAL,5.719831932773109
2023,RAIZEN,5.663545424181696
2023,RAIZEN MIME,5.881205673758865
2023,RIO BRANCO,5.747142857142857
2023,ROYAL FIC,5.8876923076923084
2023,SABBÁ,6.066088280060883
2023,SIMARELLI,6.328260869565218
2023,SP,5.699473684210527
2023,TAURUS,5.72646511627907
2023,WALENDOWSKY,5.818181818181818
